ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean,FIPS
WI-107,Rusk County,Wisconsin,10.9,1.5,68,9.4,55107
WI-109,St. Croix County,Wisconsin,12.8,2.6,79,10.2,55109
WI-111,Sauk County,Wisconsin,17.5,2.3,76,15.2,55111
WI-113,Sawyer County,Wisconsin,9.6,1.8,74,7.8,55113
WI-115,Shawano County,Wisconsin,15.2,2.8,85,12.4,55115
WI-117,Sheboygan County,Wisconsin,18.4,1.5,69,16.9,55117
WI-119,Taylor County,Wisconsin,10.8,1.2,67,9.6,55119
WI-121,Trempealeau County,Wisconsin,15.4,3.1,82,12.3,55121
WI-123,Vernon County,Wisconsin,15.4,1.3,63,14.1,55123
WI-125,Vilas County,Wisconsin,9.6,0.7,68,8.9,55125
WI-127,Walworth County,Wisconsin,17.6,-0.8,44,18.4,55127
WI-129,Washburn County,Wisconsin,9.8,1.9,73,7.9,55129
WI-131,Washington County,Wisconsin,16.5,-0.0,52,16.5,55131
WI-133,Waukesha County,Wisconsin,18.0,0.3,57,17.7,55133
WI-135,Waupaca County,Wisconsin,16.4,3.0,88,13.4,55135
WI-137,Waushara County,Wisconsin,16.4,2.6,82,13.8,55137
WI-139,Winnebago County,Wisconsin,17.5,2.5,80,15.0,55139
WI-141,Wood County,Wisconsin,14.1,2.0,73,12.1,55141
WY-001,Albany County,Wyoming,15.2,-4.3,16,19.5,56001
WY-003,Big Horn County,Wyoming,18.9,2.7,78,16.2,56003
WY-005,Campbell County,Wyoming,18.4,-1.0,46,19.4,56005
WY-007,Carbon County,Wyoming,14.6,-4.2,18,18.8,56007
WY-009,Converse County,Wyoming,17.9,-3.4,25,21.3,56009
WY-011,Crook County,Wyoming,16.9,-1.8,41,18.7,56011
WY-013,Fremont County,Wyoming,15.7,-1.4,35,17.1,56013
WY-015,Goshen County,Wyoming,22.3,-1.9,38,24.2,56015
WY-017,Hot Springs County,Wyoming,20.0,1.1,62,18.9,56017
WY-019,Johnson County,Wyoming,19.4,-0.8,40,20.2,56019
WY-021,Laramie County,Wyoming,21.7,-3.0,26,24.7,56021
WY-023,Lincoln County,Wyoming,13.3,-2.7,30,16.0,56023
WY-025,Natrona County,Wyoming,17.6,-2.4,30,20.0,56025
WY-027,Niobrara County,Wyoming,18.3,-2.4,33,20.7,56027
WY-029,Park County,Wyoming,17.2,0.1,50,17.1,56029
WY-031,Platte County,Wyoming,21.3,-2.9,26,24.2,56031
WY-033,Sheridan County,Wyoming,19.8,1.3,58,18.5,56033
WY-035,Sublette County,Wyoming,10.8,-1.7,35,12.5,56035
WY-037,Sweetwater County,Wyoming,16.7,-0.9,55,17.6,56037
WY-039,Teton County,Wyoming,11.8,-2.2,32,14.0,56039
WY-041,Uinta County,Wyoming,16.3,-1.9,39,18.2,56041
WY-043,Washakie County,Wyoming,19.8,1.8,69,18.0,56043
WY-045,Weston County,Wyoming,16.6,-2.1,39,18.7,56045
